名称,标签,格式,长度,描述
交易时间,9F21,n 6 HHMMSS,3,交易授权的本地时间
认证中心公钥索引,9F22,B,1,与RID一起标识认证中心公钥
认证中心公钥索引,9F22,b,1,与RID一起标识认证中心的公钥
连续脱机交易上限,9F23,,,
应用密文（AC）,9F26,,,
密文信息数据（CID）,9F27,,,
发卡行公钥模数,9F32,,,
终端性能,9F33,b,3,表示终端的卡片数据输入、CVM支持和安全能力
持卡人验证方法（CVM）结果,9F34,B,3,表示最后一次持卡人验证方法执行的结果
终端类型,9F35,n 2,1,指示终端环境、通讯能力和操作控制
应用交易计数器（ATC）,9F36,,,
不可预知数,9F37,b,4,为提供给卡片生成应用密文而由终端提供的动态变化和唯一的数据
处理选项数据对象列表（PDOL）,9F38,,,
销售点（POS）输入方式,9F39,n 2,1,按GB/T 15150销售点输入模式，表示PAN的输入方式
参考货币金额,9F3A,B,4,用参考货币表示的授权金额
交易参考货币代码,9F3C,n 3,2,当交易货币代码和应用货币代码不同时，终端使用的公共货币代码
交易参考货币指数,9F3D,n 1,1,表示按GB/T12406规定的交易参考货币代码的交易金额右起的隐含小数点位置
附加终端性能,9F40,B,5,表明终端的数据输入输出能力
交易序列计数器,9F41,n 4-8,42039,终端维护的每笔交易递增一的计数器
应用货币码,9F42,,,
应用货币指数,9F44,,,
数据认证码,9F45,,,
公钥证书,9F46,,,
公钥模数,9F47,,,
公钥余数,9F48,,,
动态数据认证数据对象列表（DDOL）,9F49,,,
静态数据认证标签列表,9F4A,,,
签名的动态应用数据,9F4B,,,
ICC动态数,9F4C,,,
日志入口,9F4D,,,
商户名称,9F4E,,,
日志格式,9F4F,,,
发卡行URL,9F50,,,
应用货币码,9F51,,,
应用缺省行为（ADA）,9F52,,,
连续脱机交易限制数（国际-货币）,9F53,,,
累计脱机交易金额限制数,9F54,,,
地域指示器,9F55,,,
发卡行认证指示位,9F56,,,
发卡行国家代码,9F57,,,
连续脱机交易下限,9F58,,,
连续脱机交易上限,9F59,,,
发卡行URL2,9F5A,,,
累计脱机交易金额上限,9F5C,,,
持卡人证件号,9F61,,,
持卡人证件类型,9F62,,,
连续脱机交易限制数（国际-国家）,9F72,,,
货币转换因子,9F73,,,
累计脱机交易金额限制数（双货币）,9F75,,,
第二应用货币代码,9F76,,,
终端电子现金交易限额,9F7B,cn,6,终端使用此数据元（如果存在的话）判断一个交易的处理方式，当授权金额小于该限额时允许电子现金交易，否则设置终端行为代码并根据判断确认交易方式（小额支付参数）。
FCI专有模板,A5,,,
文件控制信息（FCI）发卡行自定义数据,BF0C,,,
应用选择指示符（ASI）,DF01,b,1,指示应用选择时终端上的AID与卡片中的AID是完全匹配（长度和内容都必须一样），还是部分匹配（卡片AID的前面部分与终端AID相同，长度可以更长）。终端支持的应用列表中的每个AID仅有一个应用选择指示符。
认证中心公钥模,DF02,b,变长，最大为248,公钥模值
认证中心公钥校验值,DF03,b,变长,验证认证中心公钥用
认证中心公钥指数,DF04,b,1或3,公钥指数
认证中心公钥有效期,DF05,n8,4,认证中心规定的有效期限
认证中心公钥哈什算法标识,DF06,b,1,标识用于在数字签名方案中产生哈什结果的哈什算法
认证中心公钥算法标识,DF07,b,1,标识使用在认证中心公钥上的数字签名算法
TAC－缺省,DF11,b,5,标识如果交易可以联机完成但终端没有联机交易能力时，拒绝交易的收单行条件
TAC－联机,DF12,b,5,标识联机交易的收单行条件
TAC－拒绝,DF13,b,5,标识不作联机尝试即拒绝交易的收单行条件
缺省DDOL,DF14,b,变长,卡片中无DDOL时用于构造内部认证命令的DDOL
偏置随机选择的阈值,DF15,b,4,在终端风险管理中用于随机交易选择的值
偏置随机选择的最大目标百分数,DF16,cn（包含两位有效数字）,1,用于偏置随机选择的最大目标百分数
随机选择的目标百分数,DF17,cn（包含两位有效数字）,1,用于随机选择的目标百分数
终端联机PIN支持能力,DF18,b,1,指示终端在每个AID的要求下是否支持联机PIN的输入。
非接触读写器脱机最低限额,DF19,cn,6,在AID联合中，用来指示读写器中非接触交易的最低限额
非接触读写器交易限额,DF20,cn,6,如果非接触交易的金额大于或等于此数值，则交易终止。允许在其他界面尝试此交易
读写器持卡人验证方法（CVM）所需限制,DF21,cn,6,如果非接触交易超过此值，读写器要求一个持卡人验证方法（CVM）。
